LoanOriginationQuarter	ProsperRating (Alpha)	LoanOriginalAmount	LP_CustomerPayments	LP_InterestandFees	LP_ServiceFees	LoanGain	Actual Return	Advertised Return
Q1 2005	5Yr CD						3.55%	3.55%
Q1 2006	5Yr CD						3.92%	3.92%
Q1 2007	5Yr CD						4.07%	4.07%
Q1 2008	5Yr CD						3.73%	3.73%
Q1 2009	5Yr CD						2.62%	2.62%
Q1 2010	5Yr CD						2.10%	2.10%
Q1 2011	5Yr CD						1.57%	1.57%
Q3 2005	5Yr CD						3.73%	3.73%
Q3 2006	5Yr CD						4.18%	4.18%
Q3 2007	5Yr CD						4.00%	4.00%
Q3 2008	5Yr CD						3.39%	3.39%
Q3 2009	5Yr CD						2.19%	2.19%
Q3 2010	5Yr CD						2.00%	2.00%
Q3 2011	5Yr CD						1.61%	1.61%
Q1 2010	A	1620534	1814155.63	207735.93	-21224.27	172397.36	10.64%	8.80%
Q1 2011	A	1173173	1292451.82	138910.73	-13941.52	105337.3	8.98%	8.92%
Q1 2012	A	2194202	2320754.6	204413.95	-18982.53	107570.07	4.90%	10.32%
Q1 2013	A	771943	804387.15	42575.01	-4045.63	28398.52	3.68%	10.85%
Q1 2014	A	103536	84648.2158	856.4358	-86.55	-18974.3342	-18.33%	9.78%
Q2 2010	A	1646839	1814657.75	208863.56	-20750.5	147068.25	8.93%	9.01%
Q2 2011	A	942522	1031315.5	109329.4	-10334.17	78459.33	8.32%	10.07%
Q2 2012	A	2157450	2283841.01	193438.62	-16037.52	110353.49	5.11%	11.71%
Q2 2013	A	1038625	1060329.529	49561.4388	-4296.18	17408.3488	1.68%	10.65%
Q3 2009	A	541454	608074.6	75981.9	-6829.01	59791.59	11.04%	10.02%
Q3 2010	A	1003562	1145408.8	141591.47	-13556.06	128290.74	12.78%	9.46%
Q3 2011	A	1901740	2099560.72	230440.37	-18866.96	178953.76	9.41%	11.37%
Q3 2012	A	2280504	2382050.96	188663.69	-15397.29	86149.67	3.78%	11.57%
Q3 2013	A	1203968	1168211.406	46305.1763	-3976.58	-39733.1737	-3.30%	10.73%
Q4 2009	A	1522246	1745491.28	234434.89	-20073.72	203171.56	13.35%	10.61%
Q4 2010	A	905470	1019619.7	123865.86	-11425.15	102724.55	11.34%	10.10%
Q4 2011	A	2908451	3191508.84	343205.77	-27698.2	255359.64	8.78%	11.46%
Q4 2012	A	1550127	1605458.7	102135.06	-8850.13	46481.57	3.00%	11.10%
Q4 2013	A	618278	616146.0868	11753.9868	-1061.05	-3192.9632	-0.52%	10.29%
Q1 2010	AA	1258105	1389518.34	131983.34	-14904.33	116509.01	9.26%	7.97%
Q1 2011	AA	1290634	1401733.01	111243.91	-15161.16	95937.85	7.43%	6.30%
Q1 2012	AA	910081	967309.53	57237	-7408.29	49820.24	5.47%	6.66%
Q1 2013	AA	432390	444431.65	14204.25	-1971	10070.65	2.33%	6.95%
Q1 2014	AA	74000	59728.2629	355.2429	-54.35	-14326.0871	-19.36%	6.36%
Q2 2010	AA	870998	954555.57	92393.85	-10273.42	73284.15	8.41%	7.98%
Q2 2011	AA	957413	1016868.82	72327.84	-9382.47	50073.35	5.23%	7.45%
Q2 2012	AA	713372	754517.08	41144.95	-5025.46	36119.62	5.06%	7.13%
Q2 2013	AA	280540	257104.77	9401.75	-1165.46	-24600.69	-8.77%	6.85%
Q3 2009	AA	394720	434085.14	45908.7	-4915.11	34450.03	8.73%	8.53%
Q3 2010	AA	1040646	1145607.05	110047.11	-12693.79	92267.26	8.87%	7.73%
Q3 2011	AA	579065	622307.32	43242.73	-4571.21	38671.11	6.68%	8.72%
Q3 2012	AA	932594	969136.63	54057.74	-6226.43	30316.2	3.25%	8.36%
Q3 2013	AA	249550	246711.33	5542.7	-705.24	-3543.91	-1.42%	6.85%
Q4 2009	AA	1426740	1591412.67	186787.22	-17804.26	146868.41	10.29%	9.46%
Q4 2010	AA	932926	1028182.53	95157.68	-11545.26	83711.27	8.97%	7.43%
Q4 2011	AA	602070	636145.69	34076.52	-3748.73	30326.96	5.04%	7.88%
Q4 2012	AA	856698	859201.96	44142.88	-5119.6	-2615.64	-0.31%	8.28%
Q4 2013	AA	212628	198754.8706	3141.6506	-408.12	-14281.2494	-6.72%	6.49%
Q1 2006	All	1440848	1421069.86	200985.9277	-7648.12	-27426.26	-1.90%	13.57%
Q1 2007	All	14936453	14516923.12	2571188.35	-104561.46	-524091.34	-3.51%	16.25%
Q1 2008	All	15285074	16662878.29	2984650.37	-150462.48	1227341.81	8.03%	15.51%
Q1 2010	All	5407527	6427638.12	1104311.18	-67819.18	952291.94	17.61%	15.84%
Q1 2011	All	8472764	10146080.74	1930152.61	-102043.72	1571273.02	18.54%	18.17%
Q1 2012	All	11339845	12275016.87	1829901.27	-94825.85	840346.02	7.41%	18.36%
Q1 2013	All	5867780	6241595.98	496302.05	-27473.44	346342.54	5.90%	17.03%
Q1 2014	All	753386	632887.9063	7960.5063	-500.08	-120998.1737	-16.06%	13.48%
Q2 2006	All	4919416	4745813.66	887796.76	-25856.67	-199459.01	-4.05%	16.81%
Q2 2007	All	16564553	17023175.51	3072354.73	-156212.06	302410.45	1.83%	16.30%
Q2 2008	All	19618856	21868038.85	4022807.64	-231398.44	2017784.41	10.28%	15.97%
Q2 2009	All	25700	0	0	0	-25700	-100.00%	16.29%
Q2 2010	All	5556471	6715321.94	1290799.13	-69883	1088967.94	19.60%	17.81%
Q2 2011	All	7829456	9103602.25	1683759.71	-80016.38	1194129.87	15.25%	20.52%
Q2 2012	All	11502619	12565160.96	1701555.93	-84772.39	977769.57	8.50%	19.73%
Q2 2013	All	6600484	6843003.06	481560.0396	-26433.55	216085.5096	3.27%	16.37%
Q3 2006	All	7989905	7800586.6	1576047.83	-43264.11	-232582.51	-2.91%	18.07%
Q3 2007	All	13353567	14000368.35	2585378.76	-131985.05	514816.3	3.86%	15.93%
Q3 2008	All	15382084	17376130.29	3411512.03	-195610.58	1798435.71	11.69%	17.25%
Q3 2009	All	1994089	2298208.49	388453.65	-24245.45	279874.04	14.04%	15.12%
Q3 2010	All	5466257	6628755.45	1271792.63	-68300.07	1094198.38	20.02%	18.27%
Q3 2011	All	9583434	11020797.47	1958668.61	-89009.53	1348353.94	14.07%	21.15%
Q3 2012	All	11867357	12841064.41	1593492.17	-79307.47	894399.94	7.54%	18.98%
Q3 2013	All	5573745	5603784.287	289722.1372	-16452.61	13586.6772	0.24%	15.97%
Q4 2005	All	78687	82983.31	4296.31	-218.83	4077.48	5.18%	8.89%
Q4 2006	All	9344202	9069437.41	1744188.29	-48906.87	-323671.46	-3.46%	17.72%
Q4 2007	All	14037982	14738038.33	2607430.83	-133478.79	566577.54	4.04%	15.39%
Q4 2008	All	2226279	2495153.72	489230.04	-28075.03	240799.69	10.82%	17.14%
Q4 2009	All	5924415	7158526.65	1353614.63	-75326.45	1158785.2	19.56%	17.43%
Q4 2010	All	7024736	8623750.62	1800052.36	-86596.44	1512418.18	21.53%	20.12%
Q4 2011	All	12117245	13670899.93	2128567.24	-104410.31	1449244.62	11.96%	20.04%
Q4 2012	All	7910488	8481751.95	874758.17	-46288.57	524975.38	6.64%	17.63%
Q4 2013	All	3918042	3848182.391	117163.7012	-6732.89	-76592.4988	-1.95%	15.20%
Q1 2010	B	532930	627318.37	101717.46	-6724.5	87663.87	16.45%	13.97%
Q1 2011	B	1728495	2003417.04	310447.82	-21392.09	253529.95	14.67%	13.54%
Q1 2012	B	2575444	2804094.1	369843.8	-22666.98	205983.12	8.00%	15.46%
Q1 2013	B	1403603	1495332.58	95437.56	-6221.87	85507.71	6.09%	15.07%
Q1 2014	B	79300	45936.4829	539.9829	-41.15	-33404.6671	-42.12%	12.91%
Q2 2010	B	439837	507611.69	78978.18	-5376.22	62398.47	14.19%	13.65%
Q2 2011	B	971363	1072547.23	148262.79	-9796.58	91387.65	9.41%	14.67%
Q2 2012	B	2333216	2567508.8	327034.56	-18602.01	215690.79	9.24%	16.77%
Q2 2013	B	2034765	2121001.854	124888.4242	-7900.69	78336.1642	3.85%	14.91%
Q3 2009	B	227930	248040.95	37439.24	-2572.71	17538.24	7.69%	13.94%
Q3 2010	B	1004805	1171769.49	185952.34	-12686.5	154277.99	15.35%	13.65%
Q3 2011	B	1107697	1296271.97	204865.14	-11506.15	177068.82	15.99%	16.91%
Q3 2012	B	2198607	2372161.77	266296.48	-15306.95	158247.82	7.20%	16.63%
Q3 2013	B	1333500	1354431.242	59780.4123	-3863.16	17068.0823	1.28%	14.65%
Q4 2009	B	331887	390380	70725.24	-4445.7	54047.3	16.28%	14.93%
Q4 2010	B	1601869	1858517.72	295918.44	-20067.72	236581	14.77%	13.88%
Q4 2011	B	2709990	3031985.84	438270.02	-24815.55	297180.29	10.97%	16.68%
Q4 2012	B	1212929	1271794.02	120929.01	-7403.06	51461.96	4.24%	16.37%
Q4 2013	B	815250	820659.7789	19731.5089	-1353.64	4056.1389	0.50%	13.54%
Q1 2010	C	726697	896537.13	179707.32	-8368.11	161472.02	22.22%	20.61%
Q1 2011	C	810796	990957.09	197865.15	-10117.77	170043.32	20.97%	18.51%
Q1 2012	C	2208840	2375628.76	408031.22	-18428.03	148360.73	6.72%	21.21%
Q1 2013	C	1677538	1799194.75	153631.75	-7708.61	113948.14	6.79%	19.30%
